@RELATION abbrev-extractors


@ATTRIBUTE ThresholdBasedAlgorithm {0, 1}
@ATTRIBUTE TTestBasedAlgorithm {0, 1}
@ATTRIBUTE ChiSquareTestBasedAlgorithm {0, 1}
@ATTRIBUTE class {0, 1}


@DATA
0,1,0,0
0,0,0,1
0,0,0,1
0,1,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
1,1,1,1
0,1,1,0
0,1,0,0
0,0,0,1
0,1,1,0
0,0,0,1
1,1,1,1
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,1
0,1,0,0
1,1,1,1
0,1,0,0
1,1,1,0
1,1,1,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,1,1
0,0,0,1
1,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,1
0,1,0,0
0,0,0,1
0,0,1,0
0,1,1,0
0,1,1,0
1,1,0,0
0,0,1,0
0,0,1,1
0,1,1,0
0,1,0,0
0,0,0,1
1,1,1,1
1,1,1,0
0,1,1,0
0,1,1,1
1,1,1,1
0,0,1,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,1,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,0
0,0,0,1
0,1,0,1
0,1,1,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,1,0
0,0,0,1
1,1,1,0
0,0,1,0
0,1,0,0
0,1,1,0
